1c0t:321,831
5ojq:276,3901:1562,4211:1322,1379:919,4056:2848,4521:8591,13359:5064,8689:2205,4366:8279,9464:9852,13477:13067,14252:7636,9309:3491,4676:6993,9154:12424,14097:6350,8999:11541,11598:5467,5524:3251,3308:5707,8844:10898,10955:11781,13942:11138,13787:10495,13632
4li2:483,496
6alg:746,780:509,1280:3127,3133
5ol7:53,68
6alh:3163,3207
5ol6:198,213
6alf:747,781:284,498
3zgx:453,480:102,129
2fcj:48,75
4lk0:685,719:3915,4127:3982,4046:4374,4408
4lin:2674,3247:1266,1553:940,1513:975,1555:977,1264:455,742
5q00:1984,2167:1667,1850:1350,1533
5olp:666,724:234,292
4lk1:3808,4020:3252,3278
6amt:211,263
3ifb:42,62
6roj:688,727:570,628
6roh:688,727
5okz:7832,7839:5596,5603:3363,3370:1139,1146
1ca2:22,200
6ao3:151,160
6amn:281,316:142,161
1ca0:536,539
3ieo:22,200
4lj7:404,410:103,109
2wdc:72,538:125,154
2wdd:73,539:126,155
4lj9:130,136
2wde:75,541:128,157
2wdf:74,540:127,156
5omn:12,237
5omm:325,543:11,239
4ll0:12,507
5omr:376,401
3igp:24,202
6anu:275,315
3zj4:43,1702
6ans:180,1119
1cak:23,201
1caj:23,201
6anz:74,107
1cai:23,201
6rph:4,199
4ljh:125,373
2wej:23,201
1cb5:1271,185,1,2:1091,365,1,2:638,818,1,2:818,638,1,2:365,1091,1,2:185,1271,1,2
1tbj:617,824:521,571:207,257
6c23:732,1637:1209,1253
6c24:145,1383
6ap4:2731,2779
1tbl:521,571:835,885:207,257
1cb2:424,486:61,123
6ap1:769,1093:447,771:206,2386
6c0e:206,608
6c0f:8553,8579
3zha:1270,1395:2113,2238:889,1014:2908,3033:528,653:2531,2656:146,271
5on6:4555,4558
5q09:2302,2485
4lk7:131,246
3ih9:97,541:93,545
1cb8:60,113
6rqo:4,199
4lko:270,293
3ij2:382,394:110,122
6apb:79,938
3ij3:301,387
6rqh:301,956
3zk7:374,470:96,192
2wft:7,445
3zk9:96,192
1te6:165,291
3zk8:374,470:96,192
1cbi:223,247:87,111
3igy:335,374
4ljz:3736,3948
3igz:335,374
6rqc:2571,5039:3453,3456
1tcm:960,1265:307,410
3iha:97,528
1tco:32,107
1cao:25,203
6t2v:1596,1991
6aog:913,953:402,442
6c1d:2261,2269:650,690
6t2u:1596,1991
6rr7:609,616
3ii6:1181,1186
2ff7:212,218
6aoh:913,953:402,442
6aoi:402,442
2ffj:61,329
6c3a:102,344
3zka:374,470:96,192
6c3e:491,495:233,237
5ooq:1335,1365
3ik2:357,385
5oof:1755,1795:1384,1424:642,682:1013,1053:271,311
2ffb:212,218
5ooe:1714,1754:628,668:1352,1392:990,1030:266,306
1ce0:23,96:25,58
2ffh:1038,1125
1tdw:24,163
3zjk:344,348
1tdj:235,281
6c2s:174,447:9,612
1cbr:223,247:87,111
6rrc:256,297
2wgq:129,534
1tf2:505,538
6rqx:137,274
4lkv:851,877
2fgk:692,698:933,939:451,457:210,216
6ru4:357,391
6rsr:265,269
1cdg:307,410:274,579
6c4d:507,511
6aqy:1302,1543:652,892:976,1214:329,566:5,244
1cf2:710,1270:934,1046:262,374
2whv:21,73
2fgf:59,72
1teu:23,201
6rsk:109,178
6aqz:662,907:995,1234:335,573:5,250
2fgj:210,216
6c3n:34,74
4lma:103,617
6c55:228,518
1teq:23,201
6aqh:1612,1944:1124,1456:636,968
3zkd:1412,1417
2fh5:216,259
6aqg:1609,1940:1122,1453:633,964:146,477
3ik9:220,248
4n21:440,687:442,562:195,317
3ikm:868,875
4lnn:2296,2596
5oqr:398,442
4n23:194,316
6t83:13086,13090:21395,21400:27559,27562
6c5a:1045,1134:586,675:127,216
6asg:2464,2620:543,2027:263,455
4n0u:366,612
1cec:29,74
4n0g:35,117
4n0f:2258,2504:1312,1558:3204,3450:366,612
4lnf:1432,1738
5oqj:5527,5621:36,40
4n0i:457,658
1ceo:30,75
5oql:7677,7708
1tfw:112,1301
1cen:30,75
5oqm:36,40:5527,5621
3zlm:167,176
6at7:947,979:260,292
4lnc:164,204
6arv:697,1041
4n0b:1768,1845:1304,1381:839,916:370,447
2wis:226,412
6c4i:5750,5783:3167,3207
3zlf:1469,1597:164,292:600,728:1034,1162
2fgs:126,0,1,2:0,126,1,2
1tfc:358,396
6c4j:2853,2942:4231,4320
3zlh:1490,1661:201,372:633,804
3zlg:1462,1590:163,291:596,724:1029,1157
6c4k:1045,1133:586,675:126,215
3zlk:737,748
6t7t:3140,6594
6rw6:2771,2808:10226,10263:7741,7778:286,323
4lq1:1100,2270
3k01:136,143
3k02:133,140
4lq3:413,417
5ot7:5761,5768
6rw7:111,188
4lq8:522,533
2fk5:58,324
4n1u:52,97
4lou:96,186
6c5z:1821,1910:904,993:126,211
3ilf:126,216
2wju:1,57
2wjv:131,294
6t7i:8007,8010:10679,10973
6rui:5617,5945
6asx:755,789
1tgv:163,181:413,431
6rw1:22,200
2wjy:119,293
4n1k:193,198:281,286:101,106:15,20
1tgy:413,431
5ot0:1163,1921
3zmp:125,152
6c5v:547,575:262,266
6c5u:803,807
5orf:477,1764
3im9:53,60
4n0x:23,201
3zmk:762,799:120,157
3iky:3625,3667:745,787
6c5l:9087,9125:4129,4135
2fjn:135,162
5ost:690,737
2fjp:998,1021:270,293
4lr7:797,802:407,412
2fl4:138,30,1,2:30,138,1,2
3k17:548,752
4lr8:797,802
5osi:667,670:458,462
4n2o:658,848
6t8o:797,897
6c6s:1981,2008:750,784
6c6t:1094,1116
6t8b:408,508
4lpc:1103,2261
6c84:1126,1144:485,503
2fja:1411,1416:1560,1565
2fjb:1411,1416:1560,1565
6c6u:742,776
6c87:543,676:984,1117
5osh:2535,2539
2fjd:1411,1416:1560,1565
2fje:1411,1416:1560,1565
6atk:2522,2553:1630,1661:738,769
6c6l:850,927
2wkg:338,382
2fko:31,75
5ov4:44,182
3ip3:2144,2186:1487,1529:1159,1201:552,2144:498,540
2wmc:37,535
2fm4:38,59
6t9y:76,296
3k28:857,1359
2fkg:103,123:126,146
4lql:2700,2720
2fkj:894,914
5otn:54,99:72,146
5ov3:542,553
3inn:600,735:322,448:39,174
1cj0:636,669
6rwe:5893,6221:5390,6045
4n3b:84,705
5otb:97,2016
4n3a:84,697
4lqc:139,192
1tk3:996,1019
1cgy:274,579
6t9i:2781,2786
6c7x:24,202
1cgx:307,410:274,579
6t9j:434,439
4n3e:391,419
3zq6:246,530
1cgw:307,410
1cgv:307,410:274,579
6c7w:24,202
3zq1:7001,7009:4901,4909:6476,6484:5951,5959:4376,4384:5426,5434
3zq0:6988,6996:6464,6472:4892,4900:5416,5424
6rxv:898,13413:22514,22553:21747,21786
4lt4:172,178
6rxt:15729,15798:15598,15699
6awd:1941,3846
1cil:22,200
6rxu:20538,20577:17099,17168:16794,16895
1tkc:1018,1191
6rxz:415,12433:9231,12982:9293,9318:22811,22858:11706,14596:21259,21298:20677,20681:12610,12719:16778,16847
4n4w:358,363
4lrv:1018,1090:1294,286,1,2:286,1294,1,2
2y0f:566,607:1351,1392:172,213:961,1002
6rxx:7329,10694:7597,7698:7728,7797:16167,16206
3k39:715,3438
6rxy:15772,15841:15641,15742
6c9i:2842,2958:1695,2722:1811,3077:1813,1929:664,2724:1017,2960:1019,2840
3zpz:4901,4909:3851,3859:5951,5959:4376,4384
4lro:172,178
6awc:1845,3750
3k30:1024,1124:340,440
2fn1:658,665
6ax7:0,12
4lrc:797,802
1tjo:340,54,1,2:165,579:54,340,1,3
4lre:798,803:408,413
6c8t:200,1406
6ax6:0,12
4lrd:17,22
1tl4:4,67
3zpv:154,175:448,469:55,76:1693,1714:1396,1417:1495,1516:1002,1023:904,925:609,630:510,531
1tl5:42,67
4lrf:797,802:17,22
6ax0:225,254:69,98
2wmi:780,813:208,241
2wmj:780,813:208,241
2wmk:780,813:208,241
4lra:408,413:17,22
1tjn:104,108
6axg:2329,2895
3zrc:772,793
5ovw:1049,1376:314,886:151,559
3zrf:438,460
3k46:969,975
4lsx:903,948
2y1h:241,505
3ipm:1465,1514:1238,1287:557,606:1011,1060:784,833:330,379:103,152
3k40:21,449
3ir1:359,427
1cl3:125,131
6awv:224,253:69,98
6aww:537,566:693,722:69,98
3k2c:205,311
2y0r:262,465
6awt:381,410:225,254:69,98
3ipd:277,545
2y0s:4712,4762:2330,2380:2253,2259:6505,6511
1tkr:996,1019
6ryf:133,270
6awu:381,410:537,566:69,98
4n5e:455,507
4n5h:39,28,1,3:28,39,1,4
3k2f:22,200
2fmg:22,200
6c9y:3356,3382
6awy:69,98
3ipi:2,11
6awn:62,434
6awo:62,434
1tki:451,467:130,146
3zql:130,423:197,356:592,885:659,818
2wnl:1847,1887
6awr:69,98
6aws:381,410:225,254:69,98
6awp:62,434
6awq:62,434
4lsa:196,241
1tko:690,229,1,3:229,690,1,2
6ayh:72,75
6ayi:529,532:205,208
1tmc:165,274
1cko:70,178
3k57:560,624
6rzz:6018,6021
3iqy:510,543
1tmh:636,648:890,902:128,140
2fnj:326,349
2h0k:567,601:249,283
2fnk:23,201
3iqm:510,543
2h0l:247,281
1cm7:535,573:172,210:81,90
5owr:198,203
2fnn:23,201
5owq:425,430:171,176
1ckr:90,113
4lv4:30,30,1,2
3k54:56,108
4lte:1043,1727:89,773
2y1r:1472,1476:1378,1382:1190,1194:727,1539:587,1450:998,1721:859,1628:307,1356:168,1263:29,1168
1v03:72,470
3iqe:560,563:842,845:278,281
1tn5:231,426:4,199
3iqf:2534,2537:2252,2255
6az1:2859,2924
2fmz:22,200
2y1l:482,491
2wom:369,936
4n6a:87,246:2,331
4lta:62,251
2won:369,936
1v02:2490,2888:1522,1920:1038,1436:70,468
2fos:24,202
3iru:216,240
2h36:16,49
2wqf:30,6,1,2:6,30,1,2
2fov:24,202
6azn:1411,1478:1182,1249:730,797:278,345
1clk:165,205
2wqk:20,134
3k4m:595,1138:19,562:3125,3139:1169,1712
3irm:767,1757:249,1242:204,1287
3k4n:18,561
3irn:249,1235:204,1280
3iro:765,1751:249,1236:204,1281
2h31:277,152,1,7:152,277,1,7
2foq:22,200
3ztc:440,462
2wps:186,282
6ayv:384,392
1v16:187,276
2wpz:22,86:20,54
2wpl:32,38
2y40:509,547:162,200
4lub:56,81
2y41:161,497
6ayu:384,392
2y42:1212,1250:858,1199:860,898:150,507:509,547
1v11:186,275
3k4b:18,561
3k4c:597,1140:21,564
2h2u:68,439
3k70:151,328
4lx3:13,28
3k71:696,2252:3807,5562
2h2n:124,385:70,439
2h40:30,35
1cmx:184,324
3k72:699,2254
3k5r:229,286:11,68
2fr3:87,111
3k5s:227,284:10,67
3iss:651,817:2323,2489:233,399:4831,4997:4413,4579:3577,3743:3995,4161:2741,2907:1487,1653:1905,2071:3159,3325:1069,1235
3ist:231,234
2h2s:1690,1731
1toc:1614,1626:800,812
4n8g:1085,1213:769,897:448,576:123,251
2fpg:166,661
1tp9:222,472
3zty:146,398
2fpi:166,661
2y3z:163,201
1v0z:1195,1550:417,772:28,383
6azo:285,352
4n8e:269,292
3zv6:5,27
4n8d:269,292
3zv5:281,303
2wqs:217,220
4lwx:172,178
3iv8:71,75
2fs7:223,247
4n9y:1,449
2fqx:136,144
1e0p:4,199
1cnp:156,161
1cp2:150,188
2fqy:108,271
2h52:11,35
1cnx:22,200
1cnw:22,200
3k6s:897,2456:4014,5573
2h3r:180,265
1e0u:1146,1171
2fs6:223,247
1e0t:763,1591:253,1209
3k6f:11,68
1tox:61,277
3itk:1987,2076:1521,1610:128,217
3k6m:496,664:1424,1597:31,204
2fql:42,51
1cnk:22,200
3zun:437,459:113,134
1v1m:187,276
1cnj:22,200
1cni:22,200
3k6c:603,784:511,693:328,420:390,422
4n9f:180,227:978,1025:1771,1818:4140,4187:7315,7362:3351,3398:8880,8927:1107,1130:6524,6571:9008,9031:5734,5781
3k6d:10,67
2y65:994,1329
1v1r:179,260
2y4t:1256,1262
2frv:2567,3765
1tqh:213,224
1e1r:2818,2846:1885,1913
3k7z:21,50
1e1q:2352,2380:2818,2846
2wtk:162,209:12,32
1v3j:960,1265:274,579
3zwl:268,309
1v3k:960,1265:274,579
1v3l:960,1265
1v3m:960,1265:274,579
1com:62,594
6sa7:506,515
3iw3:151,516
2h4p:69,72
3k94:158,373
2wtb:323,330
2frs:207,231
1cow:2360,2388
2y5w:546,651
1e1c:1641,1695:295,349
3zx4:146,397
3k7a:1239,1277
1coj:61,64,1,3:64,61,1,3
2wsq:88,158:814,884
2wss:2834,2862
3k7e:245,305
2frd:81,85
3k8x:841,905
2y7h:1247,1290:718,761
1v4g:1368,1373:354,359
1e46:160,164
2h5y:17,246
1cr2:76,6,1,6
1tt0:1746,2289:1172,1715:598,1141
1cr0:76,6,1,6
1v4a:234,265
3ivs:384,414:20,50
2y7c:1247,1290:718,761
3ivt:436,466
1tre:128,140
1e2w:33,49
1e2v:535,551:284,300
6sb0:658,1356:2836,3534
1v3w:31,75
1v3z:137,167:47,77
3ix1:303,332
3iva:136,169
1v53:167,205
3k8d:905,908
3k8e:891,894:167,170
2fse:596,752:232,738
2wx2:69,737
1v5b:1572,1578:1593,1631:523,561
6sau:92,770
2wvd:53,110:186,243
2ftw:139,176
2y7y:955,995
1e3d:1293,1298:494,499
6sap:66,70
4lzp:228,259:390,421
2y93:274,296
2wus:590,631
4lzg:205,228
3k9f:723,779
2y99:5,27
2y7w:51,535
2h94:357,530
3zzf:484,540
6sd8:366,371
3ixv:2646,2912:2020,2286:1394,1660:7028,7294:6402,6668:5150,5416:5776,6042:3898,4164:4524,4790:3272,3538:768,1034:142,408
3zzg:1064,1120:738,982:484,540:194,250
3ixw:2020,2286:1394,1660:7028,7294:5313,5317:3898,4164:3272,3538:3435,3439:142,408
6bai:130,157
3iz0:518,811
1e4c:160,164
6baa:2798,2803:1481,1486:5432,5437:4115,4120
3iz3:2521,3944
6bb8:366,399
3zys:957,988
3zyv:2535,2715:1273,1454:3779,3958:20,201
2y8v:273,511:832,1070
3zyx:580,703:799,872:81,204
2wxk:555,578
2fvz:277,297
1v7o:4,118
2wxq:546,569
6bbs:22,200
1tw3:462,471
3iyw:848,937:448,537:48,137
2wxg:555,578
6bbm:1919,2116
2wxj:545,569
6se3:1783,1868:2839,2924:2311,2396:727,812:1255,1340:199,284
1v6z:41,64
2h8o:18,82
3iyd:1619,1647
2fvd:27,68
3iyf:2458,3010:2689,2693:1707,1711:6126,6130:3671,3675
2y9w:333,354
2y9x:1506,1527:724,745
2y9y:225,447
1e6y:2080,2152
1tx0:194,237
6bcu:1246,1392:4993,5139:684,1382:4431,5129
1tx2:459,502
6be6:658,1043
1v8d:412,529
2wyf:371,728
1v8j:62,319
3izp:608,634
6bcc:22,200
1v8b:1571,1640:619,688:143,212
5pah:24,163
3izg:546,1525,1,2:1525,546,1,5
1tuu:617,623
3izh:516,1090:3,577:5133,5707:64,3594:2055,2629:4107,4681:1542,2116:4168,7698:5646,6220:2568,3142:7185,7759:1029,1603:4620,5194:6672,7246:6159,6733:3081,3655
1tw9:408,433
1tuy:617,623
1v9l:1480,1505
2wzq:295,430
1cw7:190,202,1,2:202,190,1,2
6bdt:677,1142:827,992:47,506
1tws:469,512:202,245
1v9d:1092,1171:1031,1079:432,494
1twf:1003,2941
1twg:954,2868:1194,1232:1090,1123:3096,3116
1twh:1194,1232:819,2908
6bdo:531,575
2wzj:154,1707
1twi:1426,1452:124,150
2wzk:183,230
6bdf:2207,2256:3051,3100:2629,2678:1785,1834:1363,1412:5161,5210:4517,4561:5583,5632:3473,3522:519,568:97,146
6sg9:1636,2354:10306,10336
1twa:1090,1123:819,2911
4ma6:225,254:69,98
1twc:3098,3118
1cw1:190,202,1,2:202,190,1,2
1tz0:141,167:33,59
1e8z:559,574
6sgb:3879,3887:1248,1647:13047,13824:13047,13304:26842,26872
6sgc:3557,3577:7219,7372
2fyu:1570,1618
6bei:1139,1276:610,747:67,204
6sga:13007,13264
6sh5:1886,1914:2220,2248:216,244:884,912:550,578:1218,1246:1552,1580
6bec:1148,1285:607,744:66,203
2fym:612,731
6bed:1141,1278:611,748:68,205
6sh3:2138,2166:2514,2542:1762,1790:634,662:1386,1414:1010,1038:258,286
6beb:57,194:587,724
6sfw:1386,1445:1168,1571:633,639:949,956
6beg:1144,1281:612,749:68,205
6sfx:19,23
6beh:1140,1277:611,748:67,204
6bee:1139,1276:610,747:68,205
6bef:1138,1275:609,746:67,203
1cvs:191,204:62,75
1tww:195,238
2wzy:368,408:1634,1674
6shj:1513,1643:1097,1227:681,811
6bfy:1928,2050:1051,1173:613,735
6bh8:592,637:182,227
1cxe:307,410:274,579
4map:225,254:69,98
1e9h:341,532
6si8:1549,1679:1124,1254:699,829:274,404
6bff:90,334
2fzf:52,137
1tz7:644,651:157,164
1cwq:7,202
1txy:86,123
1tzl:1752,2295:1175,1718:4060,4603:3483,4026
6bgp:667,1129:817,979
4mbr:291,296
1cxl:307,410
4md6:30,35
1cxk:307,410
1tzb:214,393:92,515
1tzc:214,393:92,515
1cxi:307,410:274,579
1cxh:307,410:274,579
3ja8:1506,2680:110,2616
6shn:1493,1623:1082,1212:671,801
6bfz:1491,1613
1cz5:174,178
6shq:1545,1675:1121,1251:697,827:273,403
6bj8:151,423
2xa7:1076,1110:630,641
4mdg:23,201
3jag:14607,14676
3jah:649,802
2xa9:577,600
3jai:649,802
6bhq:338,392:140,194
3jb3:2128,2128,1,6:3003,3010:1752,1759
6sit:325,385:212,272
6siz:784,802
3jb9:1200,1249:6145,6305
3jb0:3535,3750:3002,3009
3jb1:3535,3750:3002,3009
3jb2:1752,1759:3536,3751:3003,3010
6bk8:2922,2975:4932,4979:563,852
3jbi:638,678
3jaz:3535,3750:3002,3009
2xb2:538,587:1326,1375
3jc5:4411,4751:107,2619:110,2535
3jc6:2325,2665:107,1264
3jc7:4447,4787:107,2653
3jax:1762,1769
3jay:1672,2625:2128,2128,1,6:3003,3010
6sl1:1342,1347
3jaj:8817,8970:9358,9361:17091,17099:14957,14975
3jan:8817,8970:9358,9361:17060,17068:14926,14944
3jcd:2440,2443:1820,1826
6bjy:1048,1051
3jce:3139,3145
3jcj:3312,3352
3jck:1713,1718
6bjs:749,783
3jd5:2799,2808:3430,5252
6sky:113,118:1525,1530
4met:228,231
3jbu:2946,2986
4mey:826,860:1170,1192:4120,4159:4297,4331:4641,4663
2xag:366,539
4mex:826,860:1170,1192:2087,2091:4644,4666:4300,4334
6skz:1325,1330
3jbo:3241,4195
3jbq:967,972:461,466
3jd4:2478,2653:1659,2975:1981,2156:987,1162:490,665:168,1484
2ga3:855,859
6bm9:688,738
6bkq:809,820
6bm4:1181,3178:1202,1240:828,2935
6bm2:1202,1240:3122,3143:828,2935
3jct:7114,7117
3jcu:220,2114
7enl:167,294
3jcz:2473,2647:1655,2969:1977,2151:985,1159:489,663
3jco:2241,2394:2971,3129:7118,7153:10881,11034:5554,5701
6bke:60,112
3jcp:1805,1811:8725,9005:5578,5679
6slt:977,984
6sn6:76,296
2xcu:1246,1369:541,664
6d04:2332,2467:1653,1788
6blp:1181,3178:1202,1240:828,2935
6snb:246,249
6d03:2332,2467:1653,1788
6bn9:276,299
6d06:168,192
6bn7:276,299
2xct:2197,2201
6blj:919,926:484,491
2xcg:580,703:799,872:81,204
6d00:2595,2717:124,888:3822,3851
6bln:60,112
6blo:1202,1240:828,2935
4mgr:831,912
2gc4:2538,2542
4mia:777,798:231,252
1uam:167,117,1,2:117,167,1,2
6d13:330,394
6bmw:547,697
1uc4:1130,1137:1094,1137
1uc5:1094,1137:228,271
1uae:233,399
2gd8:22,200
6u23:2368,2387:2951,2970:1785,1804:1202,1221:8198,8217:8781,8800:7032,7051:7615,7634:6449,6468:619,638:5283,5302:4700,4719:5866,5885:36,55:4117,4136:3534,3553
6bma:222,242
4mj3:795,1077:774,1098
6u0u:2869,3403
6bmf:695,982:410,697
6u2n:327,332
6u2k:36,55
6boa:2033,2040:1440,1447:847,854:254,261
6u42:15708,22303:15838,16380:16562,23156:14132,14674:7587,14196:17415,24009:17545,18087:35915,36457:18269,24862:42197,48799:29387,35979:39627,46240:39757,40299:37491,44107:43059,49652:46899,53500:83380,83922:71820,72363:84103,90698:48605,55224:102445,109036:112254,118845:88798,95389:131873,138485:90504,97095:132300,138912:104991,105396:105857,112448:122063,128655:115239,121404:106710,113301:92210,98801:138291,144893:82397,88992:97754,104345:135721,142324:128461,135053:58871,65476:126755,133347:111401,117992:96048,102639:123769,130361:124752,125294
6bp7:242,252,1,39:252,242,1,2:190,206
6d24:1877,1907
6spd:5991,6015
6u2j:2336,2355:2367,2371:642,646:2911,2930:611,630:1761,1780:1792,1796:36,55:8086,8105:8117,8121:1186,1205:1217,1221:4061,4080:4092,4096:3486,3505:3517,3521:5786,5805:5817,5821:4636,4655:4667,4671:5211,5230:5242,5246:6361,6380:6392,6396:7511,7530:7542,7546:6936,6955:6967,6971:8661,8680:8692,8696
6spg:9871,9895
2ge9:3,7
6bnp:459,467
6spb:5951,5975
6bnq:456,464:6312,6352
6bp0:760,912
4mk3:190,199
6bng:127,158
4miv:2344,2354:2825,2835:1864,1874:3304,3314:899,909:415,425
2gcu:834,852:353,371
2geh:22,200
1ucy:264,300
4mm2:622,658:228,264
5a05:1476,1619
2xfp:580,703:799,872:81,204
2xh2:167,294:1043,1170
6u3g:493,530:96,133
6d1v:331,395
5a04:1811,1954
2xfq:580,703:799,872:81,204
2xh4:1436,1562:1063,1229
1ucq:4,199
6u3e:493,530:96,133
5a06:1813,1956:1478,1621
2xfu:799,872:300,373:81,204
6d1m:24,202
6bok:16043,16081:21303,21371:5530,5568:21048,21116
5a03:471,614
2xfn:580,703:81,204
2xh0:1043,1170:210,376
5a02:806,949:1365,1637
2xfo:580,703:81,204
4ml6:209,633
6bod:430,593:253,257
4mjx:244,285
6boh:6121,6171:5530,5568:16208,16246:16799,16849
2xgz:167,294
1udy:1116,1354
6bqc:225,340
4o03:232,403
2xi3:798,819:236,257
1dco:501,576:699,774
1uf9:360,366:551,557:169,175
6u4b:458,463
2xi2:1357,1378:798,819:236,257
1dbo:227,420
4mks:25,122
6u3x:329,334
1ddh:211,263
6ssq:64,508
6u5o:383,437
6brd:557,835
6bqw:1878,1896:2153,2171:1603,1621:1053,1071:503,521:228,246
6ssf:527,678
2xht:188,211
6ssg:527,678:103,254
1ug6:346,350
2xhw:233,254
5a0z:245,260
1ddi:27,268
2xhk:217,279
5a0o:16,84
6ssd:103,254
5a0q:2082,2339:4873,5130
6sse:527,678:103,254
6bqt:1555,1604
1de4:1327,1346:321,340
6d3q:1487,1609:1926,2048:2365,2487:612,732:1049,1171:174,296
5a25:281,459
1dcp:501,576
4mlt:22,200
2gfq:605,633:326,354:46,74
6d3f:377,447
6bqf:1181,3178:1202,1240:828,2935
4mlx:22,200
6d3i:232,802
4o0n:1305,1367
4o0o:172,178
1ded:960,1265:274,579
1uga:23,201
6d5d:176,181
1ugb:23,201
5a39:148,200:34,86
6u6a:115,267
1ufk:98,239
6bt0:400,428:232,260
5a32:363,366
5a31:5169,5240:5987,6026:5611,5619:637,642
2xiq:1038,1175:324,461
2xic:518,578:94,154
2xid:518,578:95,155
6u5v:855,1293
6u5w:694,1132
4mmz:1391,1395
6u94:203,212
6u95:314,346
6sup:2021,2032
4o1q:1590,1594
3l01:281,393:709,821
6suq:1591,1596:2040,2051:89,122
4mop:597,1140:1171,1714:21,564
2gk1:3756,3819
5a3d:148,200:34,86
4mor:1170,1713:597,1140:21,564
11as:182,244
2gk4:264,285
4mog:18,561
2gid:718,723:124,129
4mof:18,561
4moi:597,1140
4mok:21,564
4moj:1171,1714:597,1140
4mom:1171,1714:597,1140
4mol:1740,2283:18,561
5a2q:3773,3792
1ugo:30,80
6u7g:1638,1669:740,771
6bu8:2682,3135
5a2r:261,407
2gia:575,580:128,133
4moe:1745,2288:1171,1714:597,1140
2gic:1461,1464
1ugc:23,201
6bsj:355,905
1ugf:23,201
1ugg:232,235
4o2r:230,258
6bug:1625,1630:718,723:225,230
3l14:22,200
2gl5:173,222
5a4f:726,776:145,195
5a59:583,606:64,91
4o2l:230,258:63,91
6svp:865,886
6d84:73,1616
6d6r:3696,3798:3550,3583
6bv4:312,358
6d6q:1034,1273:3550,3583
6d83:1601,1605:73,1616
6bv3:312,358
6d88:543,836
6d6v:1323,1346
5a56:583,606:993,1096
2xm3:125,182
5a58:993,1096:583,606
5a57:583,606:993,1096
4mq9:950,2479:709,893
6bv0:312,358
6bv1:312,358
5a5b:9055,9088:5602,5758:4498,4654:10585,10608
5a5a:583,606:993,1096
4o52:126,138
4o3w:307,310
3l0h:1,29
1uix:32,102
3l20:165,169
2xn0:208,937
2xln:894,1432
2xn1:1666,2395:208,937
6buq:1209,1215:487,493
6bw3:621,665
6bur:487,493
6bw4:626,670
6buw:8367,9013
5a67:149,166
5a66:365,382:154,171
2z06:650,902
1uis:17,48
5a68:149,166
2z07:589,594:186,191
5a4i:726,776:145,195
6bul:228,513
2gjx:3266,3329
5a4m:726,776:145,195
6bup:1382,1432:1211,1217:486,492
1uij:2011,2016:918,923
5a61:6,139
6d90:6571,6575
6bun:1211,1217:487,493
4o64:15,240
4mt4:861,1156:211,1334
4o4q:172,178
3l33:680,805
5a6e:405,644
2xnb:27,78
2i03:2448,2471:1722,1745:996,1019
1dik:277,321
4o4s:550,1821
3l36:20,22,1,2:22,20,1,3
6d9j:18282,18306
5a6f:172,411
5a6h:24,202
2glv:159,604
5a5y:365,382:154,171
6d8z:383,468:75,160
2xmy:27,77
2xmz:160,247
2glj:10260,10491:4788,5019:7755,8892
2glk:166,206
1dio:1131,1138
6bx7:223,280
2xmp:577,600
5a5t:2114,2120:924,946:937,943
2xo3:250,284
6bx8:564,689:842,967:287,412:8,133
3l1g:88,31,1,2:31,88,1,2
5a5j:117,406
5a5i:234,241
5a5k:2050,1243
6bx3:241,300
2xnx:2757,2863:2763,2867:2855,2962
1ukp:1616,1744:636,764:146,274
2z0r:256,406:844,997
1ukq:960,1265:274,579
6d9t:179,290
2z0t:334,368:8,42
1uks:274,579:960,1265
1ukt:960,1265:274,579
2z0v:2,168
1uku:41,45
6bwn:119,170:17,69
6by1:4820,4860:15235,15275
1um0:1341,1347:611,617:976,982:246,252
2z2c:1487,1653:1069,1235:651,817:233,399
1dm0:535,553
4mv8:189,264
3l3t:456,581:680,805:232,357:8,133
2gp7:579,617
1umf:976,982
2i29:34,60
3jqm:302,390
4o6o:491,784
4mv1:190,265
2i20:4,194
4mv4:201,276
2i0o:158,222
4mv3:198,273
6bz8:18967,19610:8457,9103
2xq4:948,1314
6sze:365,372:95,102
6bz7:18964,19607:8456,9102
6bxu:437,489
1uls:763,1867
6bxz:17,68
2i0f:256,369
3l3h:324,343
6szj:373,380:97,104
6bxn:604,607
2gmy:503,874
6bxm:627,630:311,314
5a7m:1413,1521:647,755
1un0:851,870
6bzi:1525,1810:1029,1315:534,819:47,324
2z3f:630,635:799,804:293,298
2i1v:303,1,1,2:1,303,1,2
2i1w:34,60
3jrk:786,2078:791,2073
6bza:1548,1838:547,837:47,337
9ldb:564,571
4o7o:771,778
4o7p:771,778
2gq1:66,252
3l4d:795,962
6byu:1187,1462
2z2u:74,130
2z48:754,819
6byz:1048,1732:837,1363:90,774
1umj:142,146
1dlg:652,818:233,399
2z2o:1089,1106
4o8v:294,531:15,253
4mx8:1635,1659
1f13:1343,1432
2gpv:356,394
1do0:86,2116
2i2x:2234,2312:2951,3029:83,161
1w1j:740,770
1dmw:23,162
2i40:575,628
3l73:3925,3944
1do6:194,194,1,2:70,70,1,2
4o8e:172,178
6bzw:1089,1185:653,749
2xqv:57,94
1w27:947,979:257,289
5a9z:6512,6551:5594,5599:3955,3960
5a9y:336,529
